
====================================================================================================
PART 1. ROW PARTITION AND RECONCILIATION
====================================================================================================
workbook                 : /mnt/user-data/uploads/extractions_ai_enriched_v134__2_.xlsx
rows read                : 134
matched excluded DOI     : 1
retained                 : 133
reconciles               : 133 + 1 = 134  -> OK
doi uniqueness           : 134 distinct of 134 rows -> OK

====================================================================================================
PART 2. METRICS AT N=134 AND N=133
====================================================================================================
metric                       sect    N=134   N=133   delta  operation
mod_pet                      4.3         2       2       0  modality_subcategory (derived) == 'pet'
mod_ultrasound               4.3         2       2       0  modality_subcategory (derived) == 'ultrasound'
mod_endoscopy                4.3         2       2       0  modality_subcategory (derived) == 'endoscopy'
mod_unspecified_medical_imaging 4.3         2       2       0  modality_subcategory (derived) == 'unspecified_medical_imaging'
modfam_radiological_ionising 4.3        47      47       0  modality_family (derived) == 'radiological_ionising'
modfam_mr                    4.3        36      36       0  modality_family (derived) == 'mr'
modfam_optical               4.3        30      29      -1  modality_family (derived) == 'optical'
modfam_microscopy_pathology  4.3         8       8       0  modality_family (derived) == 'microscopy_pathology'
modfam_multimodal            4.3         7       7       0  modality_family (derived) == 'multimodal'
modfam_nuclear               4.3         2       2       0  modality_family (derived) == 'nuclear'
modfam_ultrasound            4.3         2       2       0  modality_family (derived) == 'ultrasound'
modfam_unspecified           4.3         2       2       0  modality_family (derived) == 'unspecified'
ionising_true                4.3        56      56       0  ionising_flag (derived) TRUE
ionising_false               4.3        78      77      -1  ionising_flag (derived) FALSE
para_hybrid_quantum_classical 4.4        84      83      -1  paradigm_axis_b (derived) == 'hybrid_quantum_classical'
para_quantum_machine_learning 4.4        23      23       0  paradigm_axis_b (derived) == 'quantum_machine_learning'
para_quantum_kernel_methods  4.4        10      10       0  paradigm_axis_b (derived) == 'quantum_kernel_methods'
para_frqi_neqr_encoding      4.4         8       8       0  paradigm_axis_b (derived) == 'frqi_neqr_encoding'
para_quantum_annealing_qubo  4.4         5       5       0  paradigm_axis_b (derived) == 'quantum_annealing_qubo'
para_variational_algorithms  4.4         2       2       0  paradigm_axis_b (derived) == 'variational_algorithms'
para_qaoa_quantum_optimisation 4.4         1       1       0  paradigm_axis_b (derived) == 'qaoa_quantum_optimisation'
para_other                   4.4         1       1       0  paradigm_axis_b (derived) == 'other'
exec_ideal_or_unspecified_simulator 4.4       110     109      -1  execution_context (derived) == 'ideal_or_unspecified_simulator'
exec_real_qpu                4.4        21      21       0  execution_context (derived) == 'real_qpu'
exec_noisy_simulator         4.4         3       3       0  execution_context (derived) == 'noisy_simulator'
ros_simulator                4.4       113     112      -1  real_or_simulator == 'simulator'
ros_both                     4.4        14      14       0  real_or_simulator == 'both'
ros_real                     4.4         7       7       0  real_or_simulator == 'real'
hwmod_simulator_only         4.4       106     105      -1  hardware_modality == 'simulator_only'
hwmod_superconducting        4.4        10      10       0  hardware_modality == 'superconducting'
hwmod_annealing              4.4         9       9       0  hardware_modality == 'annealing'
hwmod_not_reported           4.4         7       7       0  hardware_modality == 'not_reported'
hwmod_trapped_ion            4.4         1       1       0  hardware_modality == 'trapped_ion'
hwmod_NMR                    4.4         1       1       0  hardware_modality == 'NMR'
simfw_named                  4.4       104     103      -1  simulator_framework reported
simfw_none                   4.4        30      30       0  simulator_framework blank or absence marker
simfw_pennylane_primary      4.4        44      43      -1  simulator_framework == 'PennyLane' exactly
ansatz_named                 4.4        83      82      -1  ansatz_family reported
ansatz_none                  4.4        51      51       0  ansatz_family absence marker
transp_none_reported         4.4       121     120      -1  transpilation_level == 'none_reported'
transp_hardware_aware_mapping 4.4        11      11       0  transpilation_level == 'hardware_aware_mapping'
transp_pulse_level_optimisation 4.4         1       1       0  transpilation_level == 'pulse_level_optimisation'
transp_default_transpilation 4.4         1       1       0  transpilation_level == 'default_transpilation'
qra_0                        4.4        17      17       0  quantum_resource_accounting_completeness (derived) == '0'
qra_1                        4.4        53      52      -1  quantum_resource_accounting_completeness (derived) == '1'
qra_2                        4.4        43      43       0  quantum_resource_accounting_completeness (derived) == '2'
qra_3                        4.4        17      17       0  quantum_resource_accounting_completeness (derived) == '3'
qra_4                        4.4         4       4       0  quantum_resource_accounting_completeness (derived) == '4'
rep_qubit_count              4.4       116     116       0  qubit_count reported (not an absence marker)
rep_circuit_depth            4.4        52      51      -1  circuit_depth reported (not an absence marker)
rep_parameter_count          4.4        47      47       0  parameter_count reported (not an absence marker)
rep_shot_count               4.4        24      24       0  shot_count reported (not an absence marker)
rep_gate_count               4.4        18      18       0  gate_count reported (not an absence marker)
enc_angle                    4.4        81      80      -1  image_encoding contains 'angle' (multi-label presence)
enc_amplitude                4.4        33      33       0  image_encoding contains 'amplitude' (multi-label presence)
enc_basis                    4.4         7       7       0  image_encoding contains 'basis' (multi-label presence)
enc_NEQR                     4.4         4       4       0  image_encoding contains 'NEQR' (multi-label presence)
enc_FRQI                     4.4         3       3       0  image_encoding contains 'FRQI' (multi-label presence)
enc_other                    4.4        14      14       0  image_encoding contains 'other' (multi-label presence)
enc_not_applicable           4.4         9       9       0  image_encoding contains 'not_applicable' (multi-label presence)
enc_blank                    4.4         7       7       0  image_encoding blank
em_strategy_none             4.4       121     120      -1  error_mitigation_strategy == 'none_reported'
em_type_none                 4.4       127     126      -1  error_mitigation_type == 'none_reported'
em_clarity_low               4.4       127     126      -1  error_mitigation_clarity (derived) == 'low'
em_clarity_high              4.4         7       7       0  error_mitigation_clarity (derived) == 'high'
realism_public_benchmark     4.5        98      98       0  dataset_realism_grade == 'public_benchmark'
realism_private_single_centre 4.5        21      20      -1  dataset_realism_grade == 'private_single_centre'
realism_toy                  4.5         8       8       0  dataset_realism_grade == 'toy'
realism_private_multi_centre 4.5         6       6       0  dataset_realism_grade == 'private_multi_centre'
realism_not_reported         4.5         1       1       0  dataset_realism_grade == 'not_reported'
rob_benchmark                4.5        98      98       0  dataset_realism_rob (derived) == 'benchmark'
rob_real_clinical            4.5        27      26      -1  dataset_realism_rob (derived) == 'real_clinical'
rob_toy                      4.5         8       8       0  dataset_realism_rob (derived) == 'toy'
rob_blank                    4.5         1       1       0  dataset_realism_rob (derived) blank
split_any                    4.5       109     108      -1  any of train/val/test size reported
split_train                  4.5        93      92      -1  dataset_size_train reported
split_val                    4.5        51      50      -1  dataset_size_val reported
split_test                   4.5        98      97      -1  dataset_size_test reported
baseline_present             4.5       125     124      -1  classical_baseline_present TRUE
baseline_identified          4.5       125     124      -1  classical_baseline_identification != 'none'
rigour_matched_data_compute  4.5        46      46       0  baseline_rigour_grade == 'matched_data_compute'
rigour_matched_data          4.5        42      42       0  baseline_rigour_grade == 'matched_data'
rigour_matched_data_compute_stats 4.5        29      28      -1  baseline_rigour_grade == 'matched_data_compute_stats'
rigour_none                  4.5         9       9       0  baseline_rigour_grade == 'none'
rigour_weak                  4.5         8       8       0  baseline_rigour_grade == 'weak'
stat_testing                 4.5        35      34      -1  statistical_testing_present TRUE
cv_holdout                   4.5        65      65       0  cross_validation_strategy == 'holdout'
cv_k_fold                    4.5        40      39      -1  cross_validation_strategy == 'k_fold'
cv_none                      4.5        20      20       0  cross_validation_strategy == 'none'
cv_not_reported              4.5         8       8       0  cross_validation_strategy == 'not_reported'
cv_freetext                  4.5         1       1       0  cross_validation_strategy outside the four controlled values
ext_test_set                 4.5        17      16      -1  external_test_set TRUE
ext_validation               4.5        12      11      -1  external_validation_used TRUE
samplesize_just              4.5         0       0       0  sample_size_justification_reported TRUE
prospective                  4.5         0       0       0  prospective_clinical_present TRUE
regulatory                   4.5         6       5      -1  regulatory_pathway_addressed TRUE
perf_quantum                 4.5       131     130      -1  performance_metrics_quantum non-empty
perf_classical               4.5       121     120      -1  performance_metrics_classical non-empty
perf_both                    4.5       120     119      -1  both performance metric fields non-empty
cost_training                4.5        58      57      -1  computational_cost_training reported
cost_inference               4.5        40      39      -1  computational_cost_inference reported
code_release                 4.5        30      30       0  code_release TRUE
data_release                 4.5        78      78       0  data_release TRUE
weights_release              4.5         1       1       0  weights_release TRUE
repro_none                   4.5        50      49      -1  reproducibility_tier (derived) == 'none'
repro_data_only              4.5        54      54       0  reproducibility_tier (derived) == 'data_only'
repro_code_only              4.5        29      29       0  reproducibility_tier (derived) == 'code_only'
repro_code_plus_data_plus_weights 4.5         1       1       0  reproducibility_tier (derived) == 'code_plus_data_plus_weights'
transl_proof_of_concept      4.6        83      83       0  translational_level == 'proof_of_concept'
transl_retrospective_clinical 4.6        35      35       0  translational_level == 'retrospective_clinical'
transl_in_silico             4.6        16      15      -1  translational_level == 'in_silico'
xai_none                     4.6       109     109       0  explainability_mechanism == 'none'
xai_classical_XAI            4.6        23      22      -1  explainability_mechanism == 'classical_XAI'
xai_quantum_XAI              4.6         1       1       0  explainability_mechanism == 'quantum_XAI'
xai_both                     4.6         1       1       0  explainability_mechanism == 'both'
xai_named                    4.6        25      24      -1  explainability_method_name non-empty
multimodal                   4.6        26      26       0  multimodal (derived) TRUE
qual_low_concern             4.6        23      23       0  summary_methodological_quality (derived) == 'low_concern'
qual_moderate_concern        4.6        88      87      -1  summary_methodological_quality (derived) == 'moderate_concern'
qual_high_concern            4.6        23      23       0  summary_methodological_quality (derived) == 'high_concern'
honest_reporting             4.6        18      18       0  honest_resource_reporting (derived) TRUE
standard_none                4.6       133     132      -1  reporting_standard_adherence == 'none'
readiness_0                  4.6       118     118       0  clinical_translation_readiness (derived) == '0' corpus-wide
readiness_1                  4.6        14      14       0  clinical_translation_readiness (derived) == '1' corpus-wide
readiness_2                  4.6         2       1      -1  clinical_translation_readiness (derived) == '2' corpus-wide
claim_asserted               4.6       128     127      -1  clinical_impact_claim non-empty and not an absence marker
claim_readiness0             4.6       112     112       0  of claimants, clinical_translation_readiness == 0
claim_nostat                 4.6        94      94       0  of claimants, statistical_testing_present FALSE
claim_noextval               4.6       116     116       0  of claimants, external_validation_used FALSE
benchmark_plus_toy           4.5       106     106       0  dataset_realism_rob in {benchmark, toy}
india_plus_china             4.2        58      58       0  country_corresponding in {India, China}
xai_any                      4.6        25      24      -1  explainability_mechanism != 'none'
qualityfit_yes               4.8         8       7      -1  'Quality fit' column == YES

====================================================================================================
PART 2b. PERCENTAGES THAT MOVE WHILE THE COUNT DOES NOT
====================================================================================================
metric                         count    pct@134    pct@133
------------------------------------------------------------
countries_distinct                31      23.1%      23.3%
countries_raw                     34      25.4%      25.6%
country_India                     42      31.3%      31.6%
country_China                     16      11.9%      12.0%
country_South_Korea               11       8.2%       8.3%
country_Pakistan                   5       3.7%       3.8%
journals_distinct                 79      59.0%      59.4%
journal_sci_rep                   15      11.2%      11.3%
pub_springer                      45      33.6%      33.8%
pub_elsevier                      22      16.4%      16.5%
pub_mdpi                          14      10.4%      10.5%
pub_iop                            7       5.2%       5.3%
funding_absent                    65      48.5%      48.9%
anatomy_oncology                  63      47.0%      47.4%
anatomy_pulmonology               31      23.1%      23.3%
anatomy_neurology                 29      21.6%      21.8%
anatomy_ophthalmology             13       9.7%       9.8%
task_segmentation                 15      11.2%      11.3%
task_analysis                      7       5.2%       5.3%
task_reconstruction                7       5.2%       5.3%
task_radiomics                     1       0.7%       0.8%
task_other                         1       0.7%       0.8%
taskfam_image_to_image            16      11.9%      12.0%
taskfam_segmentation              15      11.2%      11.3%
mod_mri                           36      26.9%      27.1%
mod_ct                            27      20.1%      20.3%
mod_x_ray                         20      14.9%      15.0%
mod_multimodal                     7       5.2%       5.3%
modfam_radiological_ionising      47      35.1%      35.3%
modfam_mr                         36      26.9%      27.1%
modfam_multimodal                  7       5.2%       5.3%
ionising_true                     56      41.8%      42.1%
para_quantum_machine_learning      23      17.2%      17.3%
para_quantum_annealing_qubo        5       3.7%       3.8%
para_qaoa_quantum_optimisation       1       0.7%       0.8%
para_other                         1       0.7%       0.8%
exec_real_qpu                     21      15.7%      15.8%
exec_noisy_simulator               3       2.2%       2.3%
ros_both                          14      10.4%      10.5%
ros_real                           7       5.2%       5.3%
hwmod_annealing                    9       6.7%       6.8%
hwmod_not_reported                 7       5.2%       5.3%
hwmod_trapped_ion                  1       0.7%       0.8%
hwmod_NMR                          1       0.7%       0.8%
simfw_none                        30      22.4%      22.6%
ansatz_none                       51      38.1%      38.3%
transp_hardware_aware_mapping      11       8.2%       8.3%
transp_pulse_level_optimisation       1       0.7%       0.8%
transp_default_transpilation       1       0.7%       0.8%
qra_0                             17      12.7%      12.8%
qra_2                             43      32.1%      32.3%
qra_3                             17      12.7%      12.8%
rep_qubit_count                  116      86.6%      87.2%
rep_parameter_count               47      35.1%      35.3%
rep_shot_count                    24      17.9%      18.0%
rep_gate_count                    18      13.4%      13.5%
enc_amplitude                     33      24.6%      24.8%
enc_basis                          7       5.2%       5.3%
enc_FRQI                           3       2.2%       2.3%
enc_other                         14      10.4%      10.5%
enc_not_applicable                 9       6.7%       6.8%
enc_blank                          7       5.2%       5.3%
em_clarity_high                    7       5.2%       5.3%
realism_public_benchmark          98      73.1%      73.7%
realism_not_reported               1       0.7%       0.8%
rob_benchmark                     98      73.1%      73.7%
rob_blank                          1       0.7%       0.8%
rigour_matched_data_compute       46      34.3%      34.6%
rigour_matched_data               42      31.3%      31.6%
rigour_none                        9       6.7%       6.8%
cv_holdout                        65      48.5%      48.9%
cv_none                           20      14.9%      15.0%
cv_freetext                        1       0.7%       0.8%
code_release                      30      22.4%      22.6%
data_release                      78      58.2%      58.6%
weights_release                    1       0.7%       0.8%
repro_data_only                   54      40.3%      40.6%
repro_code_only                   29      21.6%      21.8%
repro_code_plus_data_plus_weights       1       0.7%       0.8%
transl_proof_of_concept           83      61.9%      62.4%
transl_retrospective_clinical      35      26.1%      26.3%
xai_none                         109      81.3%      82.0%
xai_quantum_XAI                    1       0.7%       0.8%
xai_both                           1       0.7%       0.8%
multimodal                        26      19.4%      19.5%
qual_low_concern                  23      17.2%      17.3%
qual_high_concern                 23      17.2%      17.3%
honest_reporting                  18      13.4%      13.5%
readiness_0                      118      88.1%      88.7%
readiness_1                       14      10.4%      10.5%
claim_readiness0                 112      83.6%      84.2%
claim_nostat                      94      70.1%      70.7%
claim_noextval                   116      86.6%      87.2%
benchmark_plus_toy               106      79.1%      79.7%
india_plus_china                  58      43.3%      43.6%

====================================================================================================
PART 3. V5 BINDING. Each N=134 value checked against the v5 line that states it.
====================================================================================================
  [BOUND      ] N                                  value=134   v5 line 155  
  [BOUND      ] ionising_true                      value=56    v5 line 155  
  [BOUND      ] ionising_false                     value=78    v5 line 155  
  [BOUND      ] task_classification                value=97    v5 line 151  
  [BOUND      ] task_segmentation                  value=15    v5 line 151  
  [BOUND      ] taskfam_predictive                 value=99    v5 line 151  
  [BOUND      ] mod_mri                            value=36    v5 line 153  
  [BOUND      ] mod_ct                             value=27    v5 line 153  
  [BOUND      ] para_hybrid_quantum_classical      value=84    v5 line 161  
  [BOUND      ] para_quantum_machine_learning      value=23    v5 line 161  
  [BOUND      ] exec_ideal_or_unspecified_simulator value=110   v5 line 163  
  [BOUND      ] exec_real_qpu                      value=21    v5 line 163  
  [BOUND      ] ros_simulator                      value=113   v5 line 163  
  [BOUND      ] simfw_named                        value=104   v5 line 165  
  [BOUND      ] simfw_pennylane_primary            value=44    v5 line 165  
  [BOUND      ] ansatz_named                       value=83    v5 line 167  
  [BOUND      ] transp_none_reported               value=121   v5 line 169  
  [BOUND      ] qra_0                              value=17    v5 line 171  
  [BOUND      ] qra_1                              value=53    v5 line 171  
  [BOUND      ] qra_2                              value=43    v5 line 171  
  [BOUND      ] qra_3                              value=17    v5 line 171  
  [BOUND      ] qra_4                              value=4     v5 line 171  
  [BOUND      ] rep_qubit_count                    value=116   v5 line 171  
  [BOUND      ] rep_circuit_depth                  value=52    v5 line 171  
  [BOUND      ] rep_parameter_count                value=47    v5 line 171  
  [BOUND      ] rep_shot_count                     value=24    v5 line 171  
  [BOUND      ] rep_gate_count                     value=18    v5 line 171  
  [BOUND      ] enc_angle                          value=81    v5 line 173  
  [BOUND      ] enc_amplitude                      value=33    v5 line 173  
  [BOUND      ] em_strategy_none                   value=121   v5 line 175  
  [BOUND      ] em_type_none                       value=127   v5 line 175  
  [BOUND      ] em_clarity_low                     value=127   v5 line 175  
  [BOUND      ] realism_public_benchmark           value=98    v5 line 179  
  [BOUND      ] realism_private_single_centre      value=21    v5 line 179  
  [BOUND      ] realism_private_multi_centre       value=6     v5 line 179  
  [BOUND      ] rob_real_clinical                  value=27    v5 line 179  
  [BOUND      ] split_any                          value=109   v5 line 181  
  [BOUND      ] split_train                        value=93    v5 line 181  
  [BOUND      ] split_test                         value=98    v5 line 181  
  [BOUND      ] split_val                          value=51    v5 line 181  
  [BOUND      ] baseline_present                   value=125   v5 line 183  
  [BOUND      ] rigour_matched_data_compute        value=46    v5 line 183  
  [BOUND      ] rigour_matched_data                value=42    v5 line 183  
  [BOUND      ] rigour_matched_data_compute_stats  value=29    v5 line 183  
  [BOUND      ] stat_testing                       value=35    v5 line 185  
  [BOUND      ] cv_holdout                         value=65    v5 line 185  
  [BOUND      ] cv_k_fold                          value=40    v5 line 185  
  [BOUND      ] ext_test_set                       value=17    v5 line 185  
  [BOUND      ] ext_validation                     value=12    v5 line 185  
  [BOUND      ] regulatory                         value=6     v5 line 185  
  [BOUND      ] perf_quantum                       value=131   v5 line 189  
  [BOUND      ] perf_classical                     value=121   v5 line 189  
  [BOUND      ] cost_training                      value=58    v5 line 189  
  [BOUND      ] cost_inference                     value=40    v5 line 189  
  [BOUND      ] code_release                       value=30    v5 line 191  
  [BOUND      ] data_release                       value=78    v5 line 191  
  [BOUND      ] repro_none                         value=50    v5 line 191  
  [BOUND      ] repro_data_only                    value=54    v5 line 191  
  [BOUND      ] repro_code_only                    value=29    v5 line 191  
  [BOUND      ] transl_proof_of_concept            value=83    v5 line 195  
  [BOUND      ] transl_retrospective_clinical      value=35    v5 line 195  
  [BOUND      ] transl_in_silico                   value=16    v5 line 195  
  [BOUND      ] xai_none                           value=109   v5 line 197  
  [BOUND      ] xai_classical_XAI                  value=23    v5 line 197  
  [NOT-IN-LINE] multimodal                         value=26    v5 line 197  **Explainability.** An explainability mechanism was absent in 109 stud
  [BOUND      ] qual_low_concern                   value=23    v5 line 199  
  [BOUND      ] qual_moderate_concern              value=88    v5 line 199  
  [BOUND      ] honest_reporting                   value=18    v5 line 199  
  [BOUND      ] standard_none                      value=133   v5 line 199  
  [BOUND      ] claim_asserted                     value=128   v5 line 203  
  [BOUND      ] claim_readiness0                   value=112   v5 line 203  
  [BOUND      ] claim_nostat                       value=94    v5 line 203  
  [BOUND      ] claim_noextval                     value=116   v5 line 203  
  [BOUND      ] countries_distinct                 value=31    v5 line 139  
  [BOUND      ] country_India                      value=42    v5 line 139  
  [BOUND      ] country_China                      value=16    v5 line 139  
  [BOUND      ] journals_distinct                  value=79    v5 line 143  
  [BOUND      ] journal_ieee_access                value=16    v5 line 143  
  [BOUND      ] pub_springer                       value=45    v5 line 143  
  [BOUND      ] pub_elsevier                       value=22    v5 line 143  
  [BOUND      ] funding_declared                   value=69    v5 line 145  
  [BOUND      ] funding_absent                     value=65    v5 line 145  
  [BOUND      ] funding_source_named               value=68    v5 line 145  
  [BOUND      ] qualityfit_yes                     value=8     v5 line 215  

bindings: 83 bound, 1 not found on the stated line
NOTE: NOT-IN-LINE means the v5 sentence does not state the recomputed N=134 value.
      That is a v5 defect that predates the exclusion, or a wrong line reference. Both need adjudication.

====================================================================================================
PART 3b. PRINTED PERCENTAGES. v5 prints integers; the change lists are stated at one decimal.
====================================================================================================
line   metric                   cnt134 cnt133  v5 pct  pct134  pct133  verdict
------------------------------------------------------------------------------------------------------------
29     benchmark_plus_toy          106    106     79%     79%     80%  PCT MOVES 79->80
139    india_plus_china             58     58     43%     43%     44%  PCT MOVES 43->44
145    funding_declared             69     68     52%     51%     51%  PCT-WRONG@134(computed 51%); count moves
155    ionising_true                56     56     42%     42%     42%  unchanged
155    ionising_false               78     77     58%     58%     58%  count moves
171    rep_qubit_count             116    116     87%     87%     87%  unchanged
171    rep_circuit_depth            52     51     39%     39%     38%  count moves; PCT MOVES 39->38
171    rep_parameter_count          47     47     35%     35%     35%  unchanged
171    rep_shot_count               24     24     18%     18%     18%  unchanged
171    rep_gate_count               18     18     13%     13%     14%  PCT MOVES 13->14
179    benchmark_plus_toy          106    106     79%     79%     80%  PCT MOVES 79->80
181    split_any                   109    108     81%     81%     81%  count moves
183    baseline_present            125    124     93%     93%     93%  count moves
185    stat_testing                 35     34     26%     26%     26%  count moves
189    perf_quantum                131    130     98%     98%     98%  count moves
189    perf_classical              121    120     90%     90%     90%  count moves
189    perf_both                   120    119     90%     90%     89%  count moves; PCT MOVES 90->89
191    code_release                 30     30     22%     22%     23%  PCT MOVES 22->23
191    data_release                 78     78     58%     58%     59%  PCT MOVES 58->59
199    honest_reporting             18     18     13%     13%     14%  PCT MOVES 13->14
203    claim_asserted              128    127     96%     96%     95%  count moves; PCT MOVES 96->95
203    claim_readiness0            112    112     88%     88%     88%  unchanged

Printed percentages that move: 10
   line 29    benchmark_plus_toy       79% -> 80%   COUNT UNCHANGED
   line 139   india_plus_china         43% -> 44%   COUNT UNCHANGED
   line 171   rep_circuit_depth        39% -> 38%   count also moves
   line 171   rep_gate_count           13% -> 14%   COUNT UNCHANGED
   line 179   benchmark_plus_toy       79% -> 80%   COUNT UNCHANGED
   line 189   perf_both                90% -> 89%   count also moves
   line 191   code_release             22% -> 23%   COUNT UNCHANGED
   line 191   data_release             58% -> 59%   COUNT UNCHANGED
   line 199   honest_reporting         13% -> 14%   COUNT UNCHANGED
   line 203   claim_asserted           96% -> 95%   count also moves

Defects already present at N=134: 1
   line 145   funding_declared         pct printed 52% computed 51%

====================================================================================================
PART 3c. THE 4.8 SET FIGURES UNDER TWO OPERATIONALISATIONS
====================================================================================================
A: realism + baseline_present + stat_testing (the text says this)
   N=134   all three = 8    at least two = 54   union = 125
   N=133   all three = 7    at least two = 53   union = 124
B: realism + top_baseline_rigour + stat_testing
   N=134   all three = 5    at least two = 32   union = 54
   N=133   all three = 4    at least two = 31   union = 53

v5 line 215 states: all three = 8, at least two = 32, union = 54.
8 comes from set A. 32 and 54 come from set B. The paragraph mixes two operationalisations.

====================================================================================================
PART 4. KERNEL SET FIGURES
====================================================================================================
N=134  real_clinical=27  baseline=125  stat_testing=35  top_rigour=29
        all three = 8   at least two of three = 54   union = 125   Quality fit YES = 8
        kernel-vs-column agreement: OK
N=133  real_clinical=26  baseline=124  stat_testing=34  top_rigour=28
        all three = 7   at least two of three = 53   union = 124   Quality fit YES = 7
        kernel-vs-column agreement: OK

Kernel DOIs at N=133:
   10.1007/s00259-023-06362-6  10_1007_s00259_023_06362_6
   10.1007/s42484-024-00171-2  10_1007_s42484_024_00171_2
   10.1016/j.ijrobp.2026.03.010  10_1016_j_ijrobp_2026_03_010
   10.1016/j.knosys.2024.112922  10_1016_j_knosys_2024_112922
   10.1038/s41598-025-17075-1  10_1038_s41598_025_17075_1
   10.1140/epjp/s13360-025-07148-5  10_1140_epjp_s13360_025_07148_5
   10.1186/s12880-025-01813-y  10_1186_s12880_025_01813_y

====================================================================================================
PART 5. YEAR SERIES FROM human.xlsx
====================================================================================================
human.xlsx rows: 181   years populated: 181
N=134  {2021: 1, 2022: 9, 2023: 20, 2024: 19, 2025: 50, 2026: 35}  total=134  unknown=0  reconciles=OK
N=133  {2021: 1, 2022: 9, 2023: 20, 2024: 19, 2025: 49, 2026: 35}  total=133  unknown=0  reconciles=OK

====================================================================================================
PART 6. CROSS-TABULATIONS AT N=133 (Appendix B)
====================================================================================================
paradigm_axis_b (derived) \ task_axis_a (derived) analys classi denois  other radiom recons segmen super_
hybrid_quantum_classical              2     68      2      0      0      1      7      3      83
quantum_machine_learning              2     17      0      0      1      0      3      0      23
