stable_name,aug_text_path,status
10_1007_s11227_024_06740_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11227_024_06740_3.txt,ok|ok|64p|98150c
10_1007_s11227_025_07266_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11227_025_07266_y.txt,ok|ok|60p|97907c
10_1007_s11227_025_07789_4,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11227_025_07789_4.txt,ok|ok|104p|208852c
10_1007_s11227_025_07939_8,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11227_025_07939_8.txt,ok|ok|56p|98929c
10_1007_s11227_025_07963_8,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11227_025_07963_8.txt,ok|ok|32p|50041c
10_1007_s11265_025_01973_8,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11265_025_01973_8.txt,ok|ok|44p|179350c
10_1007_s11307_025_01990_w,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11307_025_01990_w.txt,ok|ok|22p|85380c
10_1007_s11467_024_1391_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11467_024_1391_x.txt,ok|ok|26p|127701c
10_1007_s11760_023_02857_9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11760_023_02857_9.txt,ok|ok|34p|184729c
10_1007_s12065_024_00971_2,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s12065_024_00971_2.txt,ok|ok|64p|124496c
10_1007_s12559_021_09926_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s12559_021_09926_6.txt,ok|ok|24p|90346c
10_1007_s13369_021_06511_9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s13369_021_06511_9.txt,ok|ok|24p|98879c
10_1007_s42452_025_06504_5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42452_025_06504_5.txt,ok|ok|46p|100042c
10_1007_s42484_022_00090_0,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_022_00090_0.txt,ok|ok|22p|106452c
10_1007_s42484_024_00170_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_024_00170_3.txt,ok|ok|36p|153811c
10_1007_s42484_024_00171_2,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_024_00171_2.txt,ok|ok|24p|104098c
10_1007_s42484_025_00288_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_025_00288_y.txt,ok|ok|56p|211472c
10_1007_s42484_025_00315_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_025_00315_y.txt,ok|ok|50p|207166c
10_1007_s42484_026_00385_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s42484_026_00385_6.txt,ok|ok|36p|180668c
10_1007_s44196_025_00920_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s44196_025_00920_6.txt,ok|ok|42p|90578c
10_1007_s44443_025_00449_w,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s44443_025_00449_w.txt,ok|ok|40p|169748c
10_1016_j_acra_2026_01_034,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_acra_2026_01_034.txt,ok|ok|18p|85015c
10_1016_j_aej_2023_09_008,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_aej_2023_09_008.txt,ok|ok|18p|93115c
10_1016_j_aej_2025_12_007,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_aej_2025_12_007.txt,ok|ok|40p|283406c
10_1016_j_artmed_2025_103322,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_artmed_2025_103322.txt,ok|ok|56p|372498c
10_1016_j_asoc_2024_111781,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_asoc_2024_111781.txt,ok|ok|16p|91372c
10_1016_j_asoc_2025_113631,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_asoc_2025_113631.txt,ok|ok|50p|308082c
10_1016_j_bspc_2023_105560,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_bspc_2023_105560.txt,ok|ok|20p|133527c
10_1016_j_bspc_2026_110251,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_bspc_2026_110251.txt,ok|ok|36p|221894c
10_1016_j_cmpb_2026_109362,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_cmpb_2026_109362.txt,ok|ok|62p|274401c
10_1016_j_compbiomed_2025_110941,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_compbiomed_2025_110941.txt,ok|ok|32p|162864c
10_1016_j_compbiomed_2026_111633,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_compbiomed_2026_111633.txt,ok|ok|28p|166645c
10_1016_j_eij_2026_100901,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_eij_2026_100901.txt,ok|ok|34p|206569c
10_1016_j_ejca_2025_115632,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_ejca_2025_115632.txt,ok|ok|8p|47015c
10_1016_j_ejmp_2026_105780,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_ejmp_2026_105780.txt,ok|ok|10p|66786c
10_1016_j_engappai_2025_111938,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_engappai_2025_111938.txt,ok|ok|36p|204263c
10_1016_j_ijrobp_2026_03_010,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_ijrobp_2026_03_010.txt,ok|ok|22p|125584c
10_1016_j_inffus_2023_101913,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_inffus_2023_101913.txt,ok|ok|26p|145700c
10_1016_j_jestch_2025_102272,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_jestch_2025_102272.txt,ok|ok|36p|253420c
10_1016_j_jestch_2026_102386,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_jestch_2026_102386.txt,ok|ok|36p|257823c
10_1016_j_jrras_2026_102165,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_jrras_2026_102165.txt,ok|ok|20p|127225c
10_1016_j_knosys_2023_110413,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_knosys_2023_110413.txt,ok|ok|26p|137461c
10_1016_j_knosys_2024_112922,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_knosys_2024_112922.txt,ok|ok|40p|194548c
10_1016_j_mex_2025_103185,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_mex_2025_103185.txt,ok|ok|26p|98105c
10_1016_j_mex_2025_103605,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_mex_2025_103605.txt,ok|ok|32p|104137c
10_1016_j_neucom_2023_01_049,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_neucom_2023_01_049.txt,ok|ok|24p|169937c
10_1016_j_neucom_2025_131410,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_neucom_2025_131410.txt,ok|ok|24p|152062c
10_1016_j_patter_2025_101236,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_patter_2025_101236.txt,ok|ok|30p|207238c
10_1016_j_radphyschem_2025_113545,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_radphyschem_2025_113545.txt,ok|ok|16p|99371c
10_1016_j_softx_2026_102621,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1016_j_softx_2026_102621.txt,ok|ok|18p|106526c
10_1038_s41467_021_22907_5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41467_021_22907_5.txt,ok|ok|18p|114405c
10_1038_s41585_025_01058_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41585_025_01058_y.txt,ok|ok|4p|29111c
10_1038_s41598_022_25280_5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_022_25280_5.txt,ok|ok|18p|78288c
10_1038_s41598_023_41700_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_023_41700_6.txt,ok|ok|20p|78946c
10_1038_s41598_024_60472_1,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_024_60472_1.txt,ok|ok|16p|82903c
10_1038_s41598_024_61452_1,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_024_61452_1.txt,ok|ok|20p|72360c
10_1038_s41598_025_08453_w,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_08453_w.txt,ok|ok|26p|96896c
10_1038_s41598_025_14611_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_14611_x.txt,ok|ok|20p|91627c
10_1038_s41598_025_17075_1,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_17075_1.txt,ok|ok|26p|100606c
10_1038_s41598_025_24168_4,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_24168_4.txt,ok|ok|70p|245384c
10_1038_s41598_025_31122_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_31122_x.txt,ok|ok|66p|231931c
10_1038_s41598_025_32951_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_32951_6.txt,ok|ok|26p|110202c
10_1038_s41598_025_93552_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_025_93552_x.txt,ok|ok|32p|109645c
10_1038_s41598_026_35540_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_35540_3.txt,ok|ok|72p|100709c
10_1038_s41598_026_35605_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_35605_3.txt,ok|ok|34p|122112c
10_1038_s41598_026_35951_2,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_35951_2.txt,ok|ok|44p|132630c
10_1038_s41598_026_38063_z,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_38063_z.txt,ok|ok|28p|107914c
10_1038_s41598_026_40127_z,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_40127_z.txt,ok|ok|40p|127759c
10_1038_s41598_026_42047_4,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_42047_4.txt,ok|ok|46p|117476c
10_1038_s41598_026_49227_2,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_49227_2.txt,ok|ok|72p|95380c
10_1038_s41598_026_51130_9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_51130_9.txt,ok|ok|60p|112925c
10_1038_s41598_026_51942_9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s41598_026_51942_9.txt,ok|ok|142p|233209c
10_1038_s43588_022_00351_9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1038_s43588_022_00351_9.txt,ok|ok|14p|110773c
10_1049_qtc2_12078,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1049_qtc2_12078.txt,ok|ok|34p|163728c
10_1049_qtc2_70010,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1049_qtc2_70010.txt,ok|ok|38p|192933c
10_1063_5_0261878,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1063_5_0261878.txt,ok|ok|18p|96804c
10_1080_00207454_2026_2656322,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1080_00207454_2026_2656322.txt,ok|ok|42p|167248c
10_1088_1361_6560_ae48aa,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_1361_6560_ae48aa.txt,ok|ok|32p|155552c
10_1088_1402_4896_ae20d5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_1402_4896_ae20d5.txt,ok|ok|42p|123904c
10_1088_1748_0221_18_07_p07007,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_1748_0221_18_07_p07007.txt,ok|ok|42p|107093c
10_1088_2058_9565_acfc61,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2058_9565_acfc61.txt,ok|ok|32p|81538c
10_1088_2058_9565_adbcd1,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2058_9565_adbcd1.txt,ok|ok|52p|156723c
10_1088_2058_9565_ae24a8,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2058_9565_ae24a8.txt,ok|ok|38p|95043c
10_1088_2632_2153_acffa3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2632_2153_acffa3.txt,ok|ok|42p|107464c
10_1088_2632_2153_ad2aef,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2632_2153_ad2aef.txt,ok|ok|26p|129838c
10_1088_2632_2153_ad8c11,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2632_2153_ad8c11.txt,ok|ok|38p|107654c
10_1088_2632_2153_add1a9,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1088_2632_2153_add1a9.txt,ok|ok|38p|176626c
10_1093_jcde_qwac003,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1093_jcde_qwac003.txt,ok|ok|42p|191332c
10_1103_physreva_110_063512,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1103_physreva_110_063512.txt,ok|ok|20p|101671c
10_1103_physrevresearch_6_l042060,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1103_physrevresearch_6_l042060.txt,ok|ok|16p|81273c
10_1109_access_2022_3195044,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2022_3195044.txt,ok|ok|44p|214142c
10_1109_access_2024_3360139,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2024_3360139.txt,ok|ok|40p|230960c
10_1109_access_2024_3434681,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2024_3434681.txt,ok|ok|34p|144362c
10_1109_access_2025_3531407,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3531407.txt,ok|ok|42p|227310c
10_1109_access_2025_3542807,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3542807.txt,ok|ok|40p|171973c
10_1109_access_2025_3581030,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3581030.txt,ok|ok|22p|116459c
10_1109_access_2025_3599679,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3599679.txt,ok|ok|22p|106646c
10_1109_access_2025_3608217,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3608217.txt,ok|ok|26p|128820c
10_1109_access_2025_3625205,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3625205.txt,ok|ok|40p|188449c
10_1109_access_2025_3627877,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3627877.txt,ok|ok|34p|175420c
10_1109_access_2025_3638383,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3638383.txt,ok|ok|42p|194396c
10_1109_access_2025_3639179,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2025_3639179.txt,ok|ok|34p|160402c
10_1109_access_2026_3663498,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2026_3663498.txt,ok|ok|86p|521929c
10_1109_access_2026_3669206,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2026_3669206.txt,ok|ok|28p|138354c
10_1109_access_2026_3677204,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2026_3677204.txt,ok|ok|30p|142718c
10_1109_access_2026_3683415,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2026_3683415.txt,ok|ok|42p|215933c
10_1109_access_2026_3686925,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_access_2026_3686925.txt,ok|ok|42p|136173c
10_1109_jbhi_2025_3596156,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_jbhi_2025_3596156.txt,ok|ok|30p|232113c
10_1109_jbhi_2025_3610855,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_jbhi_2025_3610855.txt,ok|ok|28p|155267c
10_1109_jiot_2025_3537614,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_jiot_2025_3537614.txt,ok|ok|26p|145941c
10_1109_jiot_2025_3586090,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_jiot_2025_3586090.txt,ok|ok|20p|101069c
10_1109_tce_2024_3351649,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tce_2024_3351649.txt,ok|ok|20p|123192c
10_1109_tce_2025_3548303,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tce_2025_3548303.txt,ok|ok|30p|177746c
10_1109_tim_2025_3533651,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tim_2025_3533651.txt,ok|ok|16p|88391c
10_1109_tns_2022_3140396,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tns_2022_3140396.txt,ok|ok|16p|84623c
10_1109_tns_2024_3369972,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tns_2024_3369972.txt,ok|ok|22p|117047c
10_1109_tnsre_2024_3385336,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tnsre_2024_3385336.txt,ok|ok|20p|187867c
10_1109_tqe_2025_3618295,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tqe_2025_3618295.txt,ok|ok|22p|126462c
10_1109_tqe_2026_3681530,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_tqe_2026_3681530.txt,ok|ok|28p|54622c
10_1109_trpms_2024_3388872,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1109_trpms_2024_3388872.txt,ok|ok|20p|129593c
10_1117_12_3085665,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1117_12_3085665.txt,ok|ok|16p|43311c
10_1140_epjp_s13360_025_06587_4,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1140_epjp_s13360_025_06587_4.txt,ok|ok|52p|145278c
10_1140_epjp_s13360_025_07148_5,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1140_epjp_s13360_025_07148_5.txt,ok|ok|28p|71814c
10_1140_epjqt_s40507_026_00500_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1140_epjqt_s40507_026_00500_3.txt,ok|ok|56p|158585c
10_1142_s1469026825500105,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1142_s1469026825500105.txt,ok|ok|68p|144832c
10_1155_2022_3236305,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1155_2022_3236305.txt,ok|ok|26p|132555c
